"lang"
{
	"Language"		"English"
"DOTA_Tooltip_ability_item_warriors_seal_bonus_health"			"+$health"
"DOTA_Tooltip_ability_item_warriors_seal_bonus_health_regen"	"+$hp_regen"
"DOTA_Tooltip_ability_item_warriors_seal_magic_resist"			"%+$spell_resist"
"DOTA_Tooltip_Ability_item_warriors_seal_Lore"		            "A mystic shield that protects the brave, but only for a while."
"DOTA_Tooltip_modifier_item_warriors_seal"					"Favor the Bold"
"DOTA_Tooltip_modifier_item_warriors_seal_Description"		"Every charge provides damage resistance."
"DOTA_Tooltip_ability_item_wicked_locket"                       "Cursed Locket"
"DOTA_Tooltip_ability_item_wicked_locket_Description"				"<h1>Active: Energy Charge</h1>Instantly restores %restore_per_charge% health and mana per charge stored. <br><br>Max %max_charges% charges. Gains a charge whenever a visible enemy within %charge_radius% range uses an ability.  \n\n <h1>Passive: Holy Blessing</h1>Amplifies heals you provide by %heal_increase%%%." 
"DOTA_Tooltip_ability_item_wicked_locket_bonus_health"					"+$health"
"DOTA_Tooltip_ability_item_wicked_locket_bonus_mana"					"+$mana"
"DOTA_Tooltip_ability_item_wicked_locket_health_regen"				"+$hp_regen"
"DOTA_Tooltip_ability_item_wicked_locket_bonus_all_stats"					"+$all"			

	
"DOTA_Tooltip_Ability_item_echo_sabre_2"								"Echo Sabre 2"
"DOTA_Tooltip_Ability_item_echo_sabre_2_Description"			        "<h1>被动：回音一击</h1>近战攻击可以快速攻击两次。两次攻击都将减缓%movement_slow%%%移动速度，每次持续%slow_duration%秒。"
"DOTA_Tooltip_Ability_item_echo_sabre_2_Lore"			                "一把看似迅捷异常的战刃，其中注入了共鸣魔力。"
"DOTA_Tooltip_Ability_item_echo_sabre_2_bonus_strength"                "+$str"
"DOTA_Tooltip_Ability_item_echo_sabre_2_bonus_intellect"                 "+$int"
"DOTA_Tooltip_Ability_item_echo_sabre_2_bonus_attack_speed"                  "+$attack"
"DOTA_Tooltip_Ability_item_echo_sabre_2_bonus_damage"                  "+$damage"
"DOTA_Tooltip_Ability_item_echo_sabre_2_bonus_mana_regen"              "+$mana_regen"

"DOTA_Tooltip_ability_item_conduit"                                    "Charged Conduit"
"DOTA_Tooltip_ability_item_conduit_Description"						"<h1>Active: Lethal Arc</h1>Creates a charged lodestone that redirects %damage_ratio%%% damage taken by it to the target as magical damage. The lodestone has %shared_life%%% of the target's current health. Lasts %duration% seconds."
"DOTA_Tooltip_ability_item_conduit_Lore"								"Too dangerous to be used as a battery. When thrown, creates an everlasting workplace hazard."
"DOTA_Tooltip_ability_item_conduit_Note0"								"Cannot be refreshed."
"DOTA_Tooltip_ability_item_conduit_bonus_damage"						"+$damage"
"DOTA_Tooltip_ability_item_conduit_bonus_attack_speed"					"+$attack"	
"DOTA_Tooltip_ability_item_conduit_bonus_health_regen"					"+$hp_regen"
"DOTA_Tooltip_ability_item_conduit_bonus_mana_regen"					"+$mana_regen"
"DOTA_Tooltip_Ability_item_conduit_bonus_intellect"               		"+$int"
"DOTA_Tooltip_modifier_item_conduit"								"Charged Conduit"
"DOTA_Tooltip_modifier_item_conduit_Description"					"Currently sharing Damage."

"DOTA_Tooltip_ability_item_custom_helm_of_the_dominator"						"Helm of the Dominator"
"DOTA_Tooltip_ability_item_custom_helm_of_the_dominator_Description"			"<h1>Active: Dominate</h1>Takes control of a neutral, non-ancient target unit and sets its movement speed to %speed_base% and max health to a minimum of %health_min%.<br><br>Up to two units can be dominated. <br><br>Range: %abilitycastrange%\n<h1>Passive: Dominator Aura</h1> Increases nearby allied hero and player units base damage by %attack_damage_aura%%%  and health regen by %hp_regen_aura%. Has a %creep_bonus%%%  bigger effect on player units.<br><br>Radius: %aura_radius%"
"DOTA_Tooltip_ability_item_custom_helm_of_the_dominator_Lore"					"The powerful headpiece of a dead necromancer."
"DOTA_Tooltip_ability_item_custom_helm_of_the_dominator_Note0"					"Cannot dominate more than one unit at a time.  If a new unit is dominated, the old one will die."
"DOTA_Tooltip_ability_item_custom_helm_of_the_dominator_bonus_stats"			"+$all"

"DOTA_Tooltip_ability_item_custom_helm_of_the_dominator_2"						"Helm of the Dominator 2"
"DOTA_Tooltip_ability_item_custom_helm_of_the_dominator_2_Description"			"<h1>Active: Dominate</h1>Takes control of a neutral, non-ancient target unit and sets its movement speed to %speed_base% and max health to a minimum of %health_min%.<br><br>Up to two units can be dominated. <br><br>Range: %abilitycastrange%\n<h1>Passive: Dominator Aura</h1> Increases nearby allied hero and player units base damage by %attack_damage_aura%%%  and health regen by %hp_regen_aura%. Has a %creep_bonus%%%  bigger effect on player units.<br><br>Radius: %aura_radius%"
"DOTA_Tooltip_ability_item_custom_helm_of_the_dominator_2_Lore"					"The powerful headpiece of a dead necromancer."
"DOTA_Tooltip_ability_item_custom_helm_of_the_dominator_2_Note0"					"Cannot dominate more than two units at a time.  If a new unit is dominated, the oldest one will die."
"DOTA_Tooltip_ability_item_custom_helm_of_the_dominator_2_bonus_stats"			"+$all"

"DOTA_Tooltip_modifier_helm_creep_bonus"					"Helm of the Dominator Aura"
"DOTA_Tooltip_modifier_helm_creep_bonus_Description"		"Increases health regen by %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% and base damage by %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."

"DOTA_Tooltip_modifier_helm_hero_bonus"					"Helm of the Dominator Aura"
"DOTA_Tooltip_modifier_helm_hero_bonus_Description"		"Increases health regen by %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% and base damage by %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."


"DOTA_Tooltip_Ability_item_custom_rapier"									"Divine Rapier"
"DOTA_Tooltip_Ability_item_custom_rapier_Description"						"<h1>Passive: Flawless</h1> Increases your secondary attributes by %secondary_stat_percent%%%. \n<h1>Passive: Peerless</h1>%base_damage_ratio%%% of this item's bonus damage is base damage."
"DOTA_Tooltip_Ability_item_custom_rapier_Lore"								"So powerful that the wielder is often driven mad."
"DOTA_Tooltip_Ability_item_custom_rapier_bonus_damage_tooltip"						"+$damage"
"DOTA_Tooltip_ability_item_custom_refresher"                                "Refresher Orb"
"DOTA_Tooltip_ability_item_custom_refresher_Description"					"<h1>Active: Reset Cooldowns</h1>Resets the cooldowns of all your items and abilities.\n\nRefresher Orb is not affected by cooldown reduction."
"DOTA_Tooltip_ability_item_custom_refresher_Note0"							"Certain abilities only receive half of Refresher's effect."
"DOTA_Tooltip_ability_item_custom_refresher_Lore"							"A powerful artifact created for wizards."
"DOTA_Tooltip_ability_item_custom_refresher_cooldown"				"COOLDOWN:"
"DOTA_Tooltip_ability_item_custom_refresher_bonus_health_regen"				"+$hp_regen"
"DOTA_Tooltip_ability_item_custom_refresher_bonus_mana_regen"				"+$mana_regen"
"DOTA_Tooltip_ability_item_dark_bloodstone"									"Dark Bloodstone"
"DOTA_Tooltip_ability_item_dark_bloodstone_Description"						"<h1>主动：血之契约</h1>%restore_duration%秒内将最大魔法值的%mana_cost_percentage%%%转化为生命恢复。\n<h1>被动：魔力源泉</h1> 提供 +%mana_regen_multiplier%%% 的魔法回复增强。"
"DOTA_Tooltip_ability_item_dark_bloodstone_Lore"								"血精石鲜红的色彩在战场上绝对不会被看错，拥有者似乎有无限的生命力和精力。"
"DOTA_Tooltip_ability_item_dark_bloodstone_bonus_health"						"+$health"
"DOTA_Tooltip_ability_item_dark_bloodstone_bonus_mana"						"+$mana"
"DOTA_Tooltip_ability_item_dark_bloodstone_bonus_intellect"					"+$int"
"DOTA_Tooltip_ability_item_dark_bloodstone_spell_amp"					"%+Base Spell Amplification"
"DOTA_Tooltip_ability_item_dark_bloodstone_manacost_reduction"			"%+Manacost and Manaloss Reduction"

"DOTA_Tooltip_modifier_item_bloodstone_active"				        "Bloodpact"
"DOTA_Tooltip_modifier_item_bloodstone_active_Description"	        "This unit is regenerating %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health per second."

"DOTA_Tooltip_ability_item_skadi_Description"                                                        "<h1>被动效果：寒霜之触</h1> 攻击敌人会降低其 %cold_slow_ranged%%% 的移动速度和 %cold_slow_ranged% 的攻击速度。同时其生命回复速度与吸血效果将减少 %heal_reduction%%% 。"
"DOTA_Tooltip_ability_item_dark_skadi"                                      "黑暗斯嘉蒂之眼"

"DOTA_Tooltip_ability_item_dark_skadi_Description"							"<h1>Passive: Cold Attack</h1> Attacks lower enemy movement and attack speed and reduces heals, health regeneration and lifesteal by %heal_reduction%%%. Slows enemy units by %cold_slow_ranged%%% movement speed and by %cold_slow_ranged% attack speed."
"DOTA_Tooltip_ability_item_dark_skadi_Lore"									"Extremely rare artifact, guarded by the azure dragons."
"DOTA_Tooltip_ability_item_dark_skadi_bonus_all_stats"						"+$all"
"DOTA_Tooltip_ability_item_dark_skadi_bonus_health"							"+$health"
"DOTA_Tooltip_ability_item_dark_skadi_bonus_mana"							"+$mana"
"DOTA_Tooltip_Ability_item_desolator_2_custom"                         "黯灭 2"
"DOTA_Tooltip_ability_item_desolator_2_custom_Description"						"<h1>被动：腐蚀</h1> 物理攻击将降低目标%corruption_armor%点护甲，持续%corruption_duration%秒。"
"DOTA_Tooltip_ability_item_desolator_2_custom_Lore"							"这件邪恶并且嗜血的武器，通常用于拷打政治犯。"
"DOTA_Tooltip_ability_item_desolator_2_custom_Note0"								"护甲降低效果对建筑有效。"
"DOTA_Tooltip_Ability_item_desolator_2_custom_custom_bonus_damage"		    "+$damage"		

"DOTA_Tooltip_Ability_item_desolator_3"                         "黯灭 3"
"DOTA_Tooltip_ability_item_desolator_3_Description"						"<h1>被动：腐蚀</h1> 物理攻击将降低目标%corruption_armor%点护甲，持续%corruption_duration%秒。"
"DOTA_Tooltip_ability_item_desolator_3_Lore"							"这件邪恶并且嗜血的武器，通常用于拷打政治犯。"
"DOTA_Tooltip_ability_item_desolator_3_Note0"								"护甲降低效果对建筑有效。"
"DOTA_Tooltip_Ability_item_desolator_3_bonus_damage"		    "+$damage"		

"DOTA_Tooltip_ability_item_dragon_head"                            "圣龙之盔"
"DOTA_Tooltip_ability_item_dragon_head_Description"                                "<h1>被动： 圣龙庇佑</h1> 为附近的友方单位提供 %aura_bonus_health% 的生命值和 %aura_bonus_strength% 的力量。<br><br>范围： %aura_radius%"
"DOTA_Tooltip_ability_item_dragon_head_Note0"                                                "多个圣龙庇佑的效果不会叠加。"
"DOTA_Tooltip_ability_item_dragon_head_Note1"                                                "圣龙庇佑的效果对持有头盔者自身不生效。"
"DOTA_Tooltip_ability_item_dragon_head_Lore"                                                "一条神圣巨龙使用过的头盔，如今将会给予英雄们力量。"
"DOTA_Tooltip_ability_item_dragon_head_bonus_health"                                "+生命值"
"DOTA_Tooltip_ability_item_dragon_head_bonus_strength"                            "+力量"

"DOTA_Tooltip_modifier_item_dragon_head_aura_buff"							"圣龙庇佑"
"DOTA_Tooltip_modifier_item_dragon_head_aura_buff_Description"                "圣龙之盔增加了英雄们 %dMODIFIER_PROPERTY_HEALTH_BONUS% 的生命值和 %dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS% 的力量。"

"DOTA_Tooltip_ability_item_great_ethereal_blade"                            "Great Ethereal Blade"
"DOTA_Tooltip_ability_item_great_ethereal_blade_Description"					"<h1>主动：虚化冲击</h1>发射一道能量波，将目标转变为虚无状态，接下来受到的魔法伤害将会提升%ethereal_damage_bonus%%%，并且无法攻击或被攻击。友方单位受到作用时持续%duration_ally%秒，敌方单位则持续%duration%秒。<br><br>如果目标是敌人还将被减速%blast_movement_slow%%%，并额外受到%blast_agility_multiplier%x[你的主属性]+%blast_damage_base%点魔法伤害。<br><br>施法距离：%abilitycastrange%"
"DOTA_Tooltip_ability_item_great_ethereal_blade_Note0"						"与幽魂权杖共享冷却时间。"
"DOTA_Tooltip_ability_item_great_ethereal_blade_Note1"						"虚无状态下的单位将额外受到40%的魔法伤害。"
"DOTA_Tooltip_ability_item_great_ethereal_blade_Note2"						"自身或友方单位身上的效果额外增加一秒。"
"DOTA_Tooltip_ability_item_great_ethereal_blade_Note3"						"使用回城卷轴或远行鞋不会驱散虚无状态。"
"DOTA_Tooltip_ability_item_great_ethereal_blade_bonus_agility"				"+$agi"
"DOTA_Tooltip_ability_item_great_ethereal_blade_bonus_strength"				"+$str"
"DOTA_Tooltip_ability_item_great_ethereal_blade_bonus_intellect"			"+$int"
"DOTA_Tooltip_ability_item_great_ethereal_blade_Lore"						"一把忽隐忽现的阴森刀刃，可以在物理和魔法两个位面造成伤害。"


"DOTA_Tooltip_ability_item_ultimate_ethereal_blade"                         "Ultimate Ethereal Blade"
"DOTA_Tooltip_ability_item_ultimate_ethereal_blade_Description"					"<h1>主动：虚化冲击</h1>发射一道能量波，将目标转变为虚无状态，接下来受到的魔法伤害将会提升%ethereal_damage_bonus%%%，并且无法攻击或被攻击。友方单位受到作用时持续%duration_ally%秒，敌方单位则持续%duration%秒。<br><br>如果目标是敌人还将被减速%blast_movement_slow%%%，并额外受到%blast_agility_multiplier%x[你的主属性]+%blast_damage_base%点魔法伤害。<br><br>施法距离：%abilitycastrange%"
"DOTA_Tooltip_ability_item_ultimate_ethereal_blade_Note0"						"与幽魂权杖共享冷却时间。"
"DOTA_Tooltip_ability_item_ultimate_ethereal_blade_Note1"						"虚无状态下的单位将额外受到40%的魔法伤害。"
"DOTA_Tooltip_ability_item_ultimate_ethereal_blade_Note2"						"自身或友方单位身上的效果额外增加一秒。"
"DOTA_Tooltip_ability_item_ultimate_ethereal_blade_Note3"						"使用回城卷轴或远行鞋不会驱散虚无状态。"
"DOTA_Tooltip_ability_item_ultimate_ethereal_blade_bonus_agility"			"+$agi"
"DOTA_Tooltip_ability_item_ultimate_ethereal_blade_bonus_strength"			"+$str"
"DOTA_Tooltip_ability_item_ultimate_ethereal_blade_bonus_intellect"			"+$int"
"DOTA_Tooltip_ability_item_ultimate_ethereal_blade_Lore"				    "一把忽隐忽现的阴森刀刃，可以在物理和魔法两个位面造成伤害。"
"DOTA_Tooltip_ability_item_formidable_chest"                            "Formidable Chest"
"DOTA_Tooltip_ability_item_formidable_chest_Description"				"<h1>Active: Wideshield</h1> Grants %damage_reduction%%  damage reduction for %duration% seconds to all allies in a %radius% radius."
"DOTA_Tooltip_ability_item_formidable_chest_bonus_armor"				"+$armor"
"DOTA_Tooltip_ability_item_formidable_chest_Lore"						"Repels all attacks, protecting even those it does not touch."


"DOTA_Tooltip_modifier_item_formidable_chest_buff"                      "Formidable Defense"
"DOTA_Tooltip_modifier_item_formidable_chest_buff_Description"          "Formidable Chest is providing damage reduction."
